date,zephyr_activity,qtest_activity,jira_issue_status,priority,has_attachment
2025-08-23,5,8,Open,P1,True
2025-08-23,7,6,InProgress,P2,True
2025-08-23,1,10,Done,P2,False
2025-08-23,5,7,Done,P1,True
2025-08-23,3,7,InProgress,P1,False
2025-08-23,0,8,Open,P2,False
2025-08-24,0,12,Open,P1,True
2025-08-24,4,6,InProgress,P2,True
2025-08-24,0,8,Done,P2,False
2025-08-24,3,6,Done,P1,True
2025-08-24,3,9,InProgress,P1,False
2025-08-24,1,14,Open,P2,False
2025-08-25,0,10,Open,P1,True
2025-08-25,1,12,InProgress,P2,True
2025-08-25,3,12,Done,P2,False
2025-08-25,1,15,Done,P1,True
2025-08-25,0,8,InProgress,P1,False
2025-08-25,0,10,Open,P2,False
2025-08-26,4,5,Open,P1,True
2025-08-26,9,8,InProgress,P2,True
2025-08-26,5,8,Done,P2,False
2025-08-26,10,5,Done,P1,True
2025-08-26,9,6,InProgress,P1,False
2025-08-26,7,9,Open,P2,False
2025-08-27,7,10,Open,P1,True
2025-08-27,6,6,InProgress,P2,True
2025-08-27,12,3,Done,P2,False
2025-08-27,6,1,Done,P1,True
2025-08-27,6,6,InProgress,P1,False
2025-08-27,9,5,Open,P2,False
2025-08-28,6,5,Open,P1,True
2025-08-28,11,1,InProgress,P2,True
2025-08-28,9,3,Done,P2,False
2025-08-28,15,3,Done,P1,True
2025-08-28,5,2,InProgress,P1,False
2025-08-28,11,3,Open,P2,False
2025-08-29,9,0,Open,P1,True
2025-08-29,6,2,InProgress,P2,True
2025-08-29,7,4,Done,P2,False
2025-08-29,10,0,Done,P1,True
2025-08-29,5,6,InProgress,P1,False
2025-08-29,13,0,Open,P2,False
2025-08-30,6,5,Open,P1,True
2025-08-30,5,4,InProgress,P2,True
2025-08-30,4,7,Done,P2,False
2025-08-30,3,8,Done,P1,True
2025-08-30,0,12,InProgress,P1,False
2025-08-30,2,13,Open,P2,False
2025-08-31,2,3,Open,P1,True
